!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
BIT_0	register.h	14;"	macro
BIT_1	register.h	15;"	macro
BIT_2	register.h	16;"	macro
BIT_3	register.h	17;"	macro
BIT_4	register.h	18;"	macro
BIT_5	register.h	19;"	macro
BIT_6	register.h	20;"	macro
BIT_7	register.h	21;"	macro
BUFSIZ	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	26;"	macro
EOF	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	27;"	macro
EXTI0_IRQ	register.h	96;"	macro
EXTI1_IRQ	register.h	97;"	macro
EXTI2_IRQ	register.h	98;"	macro
EXTI3_IRQ	register.h	99;"	macro
EXTI4_IRQ	register.h	100;"	macro
EXTI5_IRQ	register.h	101;"	macro
EXTI6_IRQ	register.h	102;"	macro
EXTI7_IRQ	register.h	103;"	macro
EXTI_CONF1	register.h	92;"	macro
EXTI_CR1	register.h	86;"	macro
EXTI_CR2	register.h	87;"	macro
EXTI_CR3	register.h	88;"	macro
EXTI_SR1	register.h	90;"	macro
EXTI_SR2	register.h	91;"	macro
GPIO_init	gpio.c	23;"	function	signature:(void)
GPIO_init	gpio.h	11;"	prototype	signature:(void)
GPIO_led_green_off	gpio.c	52;"	function	signature:(void)
GPIO_led_green_off	gpio.h	15;"	prototype	signature:(void)
GPIO_led_green_on	gpio.c	42;"	function	signature:(void)
GPIO_led_green_on	gpio.h	13;"	prototype	signature:(void)
GPIO_led_green_toggle	gpio.c	62;"	function	signature:(void)
GPIO_led_red_off	gpio.c	47;"	function	signature:(void)
GPIO_led_red_off	gpio.h	14;"	prototype	signature:(void)
GPIO_led_red_on	gpio.c	37;"	function	signature:(void)
GPIO_led_red_on	gpio.h	12;"	prototype	signature:(void)
GPIO_led_red_toggle	gpio.c	57;"	function	signature:(void)
INT16_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	97;"	macro
INT16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	50;"	macro
INT16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	47;"	macro
INT32_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	98;"	macro
INT32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	51;"	macro
INT32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	48;"	macro
INT8_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	96;"	macro
INT8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	49;"	macro
INT8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	46;"	macro
INTMAX_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	104;"	macro
INTMAX_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	91;"	macro
INTMAX_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	90;"	macro
INTPTR_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	83;"	macro
INTPTR_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	82;"	macro
INT_FAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	74;"	macro
INT_FAST16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	71;"	macro
INT_FAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	75;"	macro
INT_FAST32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	72;"	macro
INT_FAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	73;"	macro
INT_FAST8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	70;"	macro
INT_LEAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	62;"	macro
INT_LEAST16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	59;"	macro
INT_LEAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	63;"	macro
INT_LEAST32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	60;"	macro
INT_LEAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	61;"	macro
INT_LEAST8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	58;"	macro
NULL	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	20;"	macro
NULL	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	30;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
PA_CR1	register.h	52;"	macro
PA_CR2	register.h	53;"	macro
PA_DDR	register.h	51;"	macro
