!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
BIT_0	register.h	14;"	macro
BIT_1	register.h	15;"	macro
BIT_2	register.h	16;"	macro
BIT_3	register.h	17;"	macro
BIT_4	register.h	18;"	macro
BIT_5	register.h	19;"	macro
BIT_6	register.h	20;"	macro
BIT_7	register.h	21;"	macro
BUFSIZ	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	26;"	macro
CLK_CBEEPR	register.h	64;"	macro
CLK_CCOR	register.h	58;"	macro
CLK_CRTCR	register.h	54;"	macro
CLK_CSSR	register.h	63;"	macro
CLK_DIVR	register.h	53;"	macro
CLK_ECKR	register.h	59;"	macro
CLK_HSICALR	register.h	65;"	macro
CLK_HSITRIMR	register.h	66;"	macro
CLK_HSIUNLCKR	register.h	67;"	macro
CLK_ICKR	register.h	55;"	macro
CLK_PCKENR1	register.h	56;"	macro
CLK_PCKENR2	register.h	57;"	macro
CLK_REGCSR	register.h	68;"	macro
CLK_SCSR	register.h	60;"	macro
CLK_SWCR	register.h	62;"	macro
CLK_SWR	register.h	61;"	macro
COMP_CSR1	register.h	135;"	macro
COMP_CSR2	register.h	136;"	macro
COMP_CSR3	register.h	137;"	macro
COMP_CSR4	register.h	138;"	macro
COMP_CSR5	register.h	139;"	macro
DAC_CR1	register.h	150;"	macro
DAC_CR2	register.h	151;"	macro
EOF	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	27;"	macro
EXTI0_IRQ	register.h	197;"	macro
EXTI0_InterruptHandler	stm8_interrupt_vector.c	17;"	prototype	file:	signature:(void)
EXTI0_InterruptHandler	stm8_interrupt_vector.c	51;"	function	signature:(void)
EXTI1_IRQ	register.h	198;"	macro
EXTI1_InterruptHandler	stm8_interrupt_vector.c	18;"	prototype	file:	signature:(void)
EXTI1_InterruptHandler	stm8_interrupt_vector.c	60;"	function	signature:(void)
EXTI2_IRQ	register.h	199;"	macro
EXTI2_InterruptHandler	stm8_interrupt_vector.c	19;"	prototype	file:	signature:(void)
EXTI2_InterruptHandler	stm8_interrupt_vector.c	69;"	function	signature:(void)
EXTI3_IRQ	register.h	200;"	macro
EXTI3_InterruptHandler	stm8_interrupt_vector.c	20;"	prototype	file:	signature:(void)
EXTI3_InterruptHandler	stm8_interrupt_vector.c	78;"	function	signature:(void)
EXTI4_IRQ	register.h	201;"	macro
EXTI4_InterruptHandler	stm8_interrupt_vector.c	21;"	prototype	file:	signature:(void)
EXTI4_InterruptHandler	stm8_interrupt_vector.c	87;"	function	signature:(void)
EXTI5_IRQ	register.h	202;"	macro
EXTI5_InterruptHandler	stm8_interrupt_vector.c	22;"	prototype	file:	signature:(void)
EXTI5_InterruptHandler	stm8_interrupt_vector.c	96;"	function	signature:(void)
EXTI6_IRQ	register.h	203;"	macro
EXTI7_IRQ	register.h	204;"	macro
EXTI_CONF1	register.h	116;"	macro
EXTI_CR1	register.h	111;"	macro
EXTI_CR2	register.h	112;"	macro
EXTI_CR3	register.h	113;"	macro
EXTI_SR1	register.h	114;"	macro
EXTI_SR2	register.h	115;"	macro
GPIO_EXTI0_ISR	gpio.c	130;"	function	signature:(void)
GPIO_EXTI0_ISR	gpio.h	21;"	prototype	signature:(void)
GPIO_EXTI1_ISR	gpio.c	140;"	function	signature:(void)
GPIO_EXTI1_ISR	gpio.h	22;"	prototype	signature:(void)
GPIO_EXTI2_ISR	gpio.c	151;"	function	signature:(void)
GPIO_EXTI2_ISR	gpio.h	23;"	prototype	signature:(void)
GPIO_EXTI3_ISR	gpio.c	161;"	function	signature:(void)
GPIO_EXTI3_ISR	gpio.h	24;"	prototype	signature:(void)
GPIO_EXTI4_ISR	gpio.c	171;"	function	signature:(void)
GPIO_EXTI4_ISR	gpio.h	25;"	prototype	signature:(void)
GPIO_EXTI5_ISR	gpio.c	182;"	function	signature:(void)
GPIO_EXTI5_ISR	gpio.h	26;"	prototype	signature:(void)
GPIO_init	gpio.c	27;"	function	signature:(void)
GPIO_init	gpio.h	11;"	prototype	signature:(void)
GPIO_interrupt_config	gpio.c	60;"	function	signature:(void)
GPIO_interrupt_config	gpio.h	12;"	prototype	signature:(void)
GPIO_led_green_off	gpio.c	112;"	function	signature:(void)
GPIO_led_green_off	gpio.h	17;"	prototype	signature:(void)
GPIO_led_green_on	gpio.c	102;"	function	signature:(void)
GPIO_led_green_on	gpio.h	15;"	prototype	signature:(void)
GPIO_led_green_toggle	gpio.c	122;"	function	signature:(void)
GPIO_led_green_toggle	gpio.h	19;"	prototype	signature:(void)
GPIO_led_red_off	gpio.c	107;"	function	signature:(void)
GPIO_led_red_off	gpio.h	16;"	prototype	signature:(void)
GPIO_led_red_on	gpio.c	97;"	function	signature:(void)
GPIO_led_red_on	gpio.h	14;"	prototype	signature:(void)
GPIO_led_red_toggle	gpio.c	117;"	function	signature:(void)
GPIO_led_red_toggle	gpio.h	18;"	prototype	signature:(void)
INT16_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	97;"	macro
INT16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	50;"	macro
INT16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	47;"	macro
INT32_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	98;"	macro
INT32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	51;"	macro
INT32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	48;"	macro
INT8_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	96;"	macro
